symbol,date,net_main_force,net_super_large,net_large,net_medium,net_small,days_inflow,days_outflow
000034,2026-07-03,0.0,0.0,0.0,0.0,0.0,,
000034,2026-07-02,0.0,0.0,0.0,0.0,0.0,,
000034,2026-07-01,0.0,0.0,0.0,0.0,0.0,,
000034,2026-06-30,0.0,0.0,0.0,0.0,0.0,,
000400,2026-07-03,0.0,0.0,0.0,0.0,0.0,,
000400,2026-07-02,0.0,0.0,0.0,0.0,0.0,,
000400,2026-07-01,0.0,0.0,0.0,0.0,0.0,,
000400,2026-06-30,0.0,0.0,0.0,0.0,0.0,,
000636,2026-07-03,0.0,0.0,0.0,0.0,0.0,,
000636,2026-07-02,0.0,0.0,0.0,0.0,0.0,,
000636,2026-07-01,0.0,0.0,0.0,0.0,0.0,,
000636,2026-06-30,0.0,0.0,0.0,0.0,0.0,,
000880,2026-07-03,0.0,0.0,0.0,0.0,0.0,,
000880,2026-07-02,0.0,0.0,0.0,0.0,0.0,,
000880,2026-07-01,0.0,0.0,0.0,0.0,0.0,,
000880,2026-06-30,0.0,0.0,0.0,0.0,0.0,,
000970,2026-07-03,0.0,0.0,0.0,0.0,0.0,,
000970,2026-07-02,0.0,0.0,0.0,0.0,0.0,,
000970,2026-07-01,0.0,0.0,0.0,0.0,0.0,,
000970,2026-06-30,0.0,0.0,0.0,0.0,0.0,,
001309,2026-07-03,0.0,0.0,0.0,0.0,0.0,,
001309,2026-07-02,0.0,0.0,0.0,0.0,0.0,,
001309,2026-07-01,0.0,0.0,0.0,0.0,0.0,,
001309,2026-06-30,0.0,0.0,0.0,0.0,0.0,,
002049,2026-07-03,0.0,0.0,0.0,0.0,0.0,,
002049,2026-07-02,0.0,0.0,0.0,0.0,0.0,,
002049,2026-07-01,0.0,0.0,0.0,0.0,0.0,,
002049,2026-06-30,0.0,0.0,0.0,0.0,0.0,,
002080,2026-07-03,0.0,0.0,0.0,0.0,0.0,,
002080,2026-07-02,0.0,0.0,0.0,0.0,0.0,,
002080,2026-07-01,0.0,0.0,0.0,0.0,0.0,,
002080,2026-06-30,0.0,0.0,0.0,0.0,0.0,,
002130,2026-07-03,0.0,0.0,0.0,0.0,0.0,,
002130,2026-07-02,0.0,0.0,0.0,0.0,0.0,,
002130,2026-07-01,0.0,0.0,0.0,0.0,0.0,,
002130,2026-06-30,0.0,0.0,0.0,0.0,0.0,,
002151,2026-07-03,0.0,0.0,0.0,0.0,0.0,,
002151,2026-07-02,0.0,0.0,0.0,0.0,0.0,,
002151,2026-07-01,0.0,0.0,0.0,0.0,0.0,,
002151,2026-06-30,0.0,0.0,0.0,0.0,0.0,,
002185,2026-07-03,0.0,0.0,0.0,0.0,0.0,,
002185,2026-07-02,0.0,0.0,0.0,0.0,0.0,,
002185,2026-07-01,0.0,0.0,0.0,0.0,0.0,,
002185,2026-06-30,0.0,0.0,0.0,0.0,0.0,,
002222,2026-07-03,0.0,0.0,0.0,0.0,0.0,,
002222,2026-07-02,0.0,0.0,0.0,0.0,0.0,,
002222,2026-07-01,0.0,0.0,0.0,0.0,0.0,,
002222,2026-06-30,0.0,0.0,0.0,0.0,0.0,,
002236,2026-07-03,0.0,0.0,0.0,0.0,0.0,,
002236,2026-07-02,0.0,0.0,0.0,0.0,0.0,,
002236,2026-07-01,0.0,0.0,0.0,0.0,0.0,,
002236,2026-06-30,0.0,0.0,0.0,0.0,0.0,,
002270,2026-07-03,0.0,0.0,0.0,0.0,0.0,,
002270,2026-07-02,0.0,0.0,0.0,0.0,0.0,,
002270,2026-07-01,0.0,0.0,0.0,0.0,0.0,,
002270,2026-06-30,0.0,0.0,0.0,0.0,0.0,,
002288,2026-07-04,0.0,0.0,0.0,0.0,0.0,0,0
002288,2026-07-03,0.0,0.0,0.0,0.0,0.0,,
002288,2026-07-02,0.0,0.0,0.0,0.0,0.0,,
002288,2026-07-01,0.0,0.0,0.0,0.0,0.0,,
002288,2026-06-30,0.0,0.0,0.0,0.0,0.0,,
002364,2026-07-03,0.0,0.0,0.0,0.0,0.0,,
002364,2026-07-02,0.0,0.0,0.0,0.0,0.0,,
002364,2026-07-01,0.0,0.0,0.0,0.0,0.0,,
002364,2026-06-30,0.0,0.0,0.0,0.0,0.0,,
002396,2026-07-03,0.0,0.0,0.0,0.0,0.0,,
002396,2026-07-02,0.0,0.0,0.0,0.0,0.0,,
002396,2026-07-01,0.0,0.0,0.0,0.0,0.0,,
002396,2026-06-30,0.0,0.0,0.0,0.0,0.0,,
002415,2026-07-03,0.0,0.0,0.0,0.0,0.0,,
002415,2026-07-02,0.0,0.0,0.0,0.0,0.0,,
002415,2026-07-01,0.0,0.0,0.0,0.0,0.0,,
002415,2026-06-30,0.0,0.0,0.0,0.0,0.0,,
002436,2026-07-03,0.0,0.0,0.0,0.0,0.0,,
002436,2026-07-02,0.0,0.0,0.0,0.0,0.0,,
002436,2026-07-01,0.0,0.0,0.0,0.0,0.0,,
002436,2026-06-30,0.0,0.0,0.0,0.0,0.0,,
002472,2026-07-03,0.0,0.0,0.0,0.0,0.0,,
002472,2026-07-02,0.0,0.0,0.0,0.0,0.0,,
002472,2026-07-01,0.0,0.0,0.0,0.0,0.0,,
002472,2026-06-30,0.0,0.0,0.0,0.0,0.0,,
002518,2026-07-03,0.0,0.0,0.0,0.0,0.0,,
002518,2026-07-02,0.0,0.0,0.0,0.0,0.0,,
002518,2026-07-01,0.0,0.0,0.0,0.0,0.0,,
002518,2026-06-30,0.0,0.0,0.0,0.0,0.0,,
002575,2026-07-03,0.0,0.0,0.0,0.0,0.0,,
002575,2026-07-02,0.0,0.0,0.0,0.0,0.0,,
002575,2026-07-01,0.0,0.0,0.0,0.0,0.0,,
002575,2026-06-30,0.0,0.0,0.0,0.0,0.0,,
000063,20260706,-214000000.0,-12080000.0,-201900000.0,0.0,316300000.0,0,0
000063,20260703,812800000.0,768900000.0,43940000.0,0.0,-467699999.99999994,0,0
000063,20260702,-1038000000.0000001,-715500000.0,-322100000.0,0.0,948900000.0000001,0,0
000063,20260701,507100000.0,472000000.0,35080000.0,0.0,-332100000.0,0,0
000333,20260706,68650000.0,68800000.0,-149900.0,0.0,-129600000.0,0,0
000333,20260703,-423000000.00000006,-178700000.0,-244300000.0,0.0,198800000.0,0,0
000333,20260702,-293700000.0,118400000.0,-412200000.0,0.0,106000000.0,0,0
000333,20260701,97400000.0,104700000.0,-7334000.0,0.0,-121900000.00000001,0,0
000400,20260706,-20990000.0,-10910000.0,-10090000.0,0.0,24120000.0,0,0
000400,20260703,-13090000.0,-2531000.0,-10560000.0,0.0,11980000.0,0,0
000400,20260702,-28800000.0,-9510000.0,-19290000.0,0.0,27880000.0,0,0
000400,20260701,-31970000.0,-49090000.0,17120000.0,0.0,21950000.0,0,0
000400,20260707 12:08,-11850000.0,-8643000.0,-3208000.0,-3266000.0,15120000.0,0,0
000533,20260706,4113000.0,1509000.0,2604000.0,0.0,-13470000.0,0,0
000533,20260703,6129000.0,45970.00000000001,6084000.0,0.0,553600.0,0,0
000533,20260702,-4299000.0,-5270000.0,970699.9999999999,0.0,9628000.0,0,0
000533,20260701,-5792000.0,3588000.0,-9380000.0,0.0,249800.0,0,0
000533,20260707 12:08,-14160000.0,-6797000.0,-7364000.0,-4543000.0,18700000.0,0,0
000620,20260706,-99340000.0,-5189000.0,-94150000.0,0.0,83230000.0,0,0
000620,20260703,-169300000.0,-90820000.0,-78490000.0,0.0,119300000.0,0,0
000620,20260702,-160100000.0,-176200000.0,16170000.0,0.0,97130000.0,0,0
000620,20260701,52210000.0,158300000.0,-106100000.0,0.0,-18560000.0,0,0
000620,20260707 12:08,-26320000.0,-19150000.0,-7177000.0,-18440000.0,44760000.0,0,0
000400,20260707 12:40,-11850000.0,-8643000.0,-3208000.0,-3266000.0,15120000.0,0,0
000533,20260707 12:40,-14160000.0,-6797000.0,-7364000.0,-4543000.0,18700000.0,0,0
000620,20260707 12:40,-26320000.0,-19150000.0,-7177000.0,-18440000.0,44760000.0,0,0
000636,20260706,-368900000.0,-237200000.0,-131700000.0,0.0,404800000.0,0,0
000636,20260703,-3634000.0,-52610000.0,48980000.0,0.0,218900000.0,0,0
000636,20260702,-498800000.00000006,-441099999.99999994,-57650000.0,0.0,482400000.0,0,0
000636,20260701,-36920000.0,-90240000.0,53320000.0,0.0,110300000.0,0,0
000636,20260707 12:40,61780000.0,22090000.0,39690000.0,26850000.0,-88630000.0,0,0
000681,20260706,-141700000.0,-48350000.0,-93350000.0,0.0,132400000.0,0,0
000681,20260703,-103000000.0,-72220000.0,-30750000.0,0.0,81470000.0,0,0
000681,20260702,58670000.0,13040000.0,45620000.0,0.0,-49380000.0,0,0
000681,20260701,57780000.0,19090000.0,38690000.0,0.0,-61800000.0,0,0
000681,20260707 12:41,-9070000.0,787000.0,-9857000.0,-2937000.0,12010000.0,0,0
000880,20260706,22140000.0,20800000.0,1333000.0,0.0,-48340000.0,0,0
000880,20260703,23370000.0,7146000.0,16230000.0,0.0,-15810000.0,0,0
000880,20260702,-11360000.0,-6105000.0,-5253000.0,0.0,15910000.0,0,0
000880,20260701,874400.0,-2448000.0,3323000.0,0.0,7290000.0,0,0
000880,20260707 12:41,-10450000.0,-77520.0,-10380000.0,-4690000.0,15140000.0,0,0
000938,20260706,1572000000.0,1423000000.0,149100000.0,0.0,-1011999999.9999999,0,0
000938,20260703,664800000.0,424700000.0,240099999.99999997,0.0,-484600000.0,0,0
000938,20260702,-108500000.0,-251300000.0,142800000.0,0.0,40930000.0,0,0
000938,20260701,-459100000.0,-319600000.0,-139500000.0,0.0,621400000.0,0,0
000938,20260707 12:41,-562700000.0,-844300000.0,281600000.0,382300000.0,180400000.0,0,0
000959,20260706,-5334000.0,0.0,0.0,0.0,0.0,0,0
000959,20260703,-23040000.0,0.0,0.0,0.0,0.0,0,0
000959,20260702,-6342000.0,0.0,0.0,0.0,0.0,0,0
000959,20260701,27480000.0,0.0,0.0,0.0,0.0,0,0
000970,20260706,-132700000.0,-117800000.0,-14940000.0,0.0,128600000.0,0,0
000970,20260703,208800000.0,54100000.0,154700000.0,0.0,-172800000.0,0,0
000970,20260702,130800000.0,98570000.0,32210000.0,0.0,-103400000.0,0,0
000970,20260701,-44430000.0,-26700000.0,-17730000.0,0.0,53110000.0,0,0
000970,20260707 12:41,277300000.0,292000000.0,-14760000.0,-131200000.0,-146000000.0,0,0
000977,20260706,297900000.0,48860000.0,249100000.0,0.0,-232900000.00000003,0,0
000977,20260703,727600000.0,883200000.0000001,-155600000.0,0.0,-354800000.0,0,0
000977,20260702,-408800000.0,-271700000.0,-137100000.0,0.0,358100000.0,0,0
000977,20260701,-462700000.0,-242499999.99999997,-220299999.99999997,0.0,552800000.0,0,0
000977,20260707 12:41,529700000.0,381900000.0,147800000.0,-305400000.0,-224400000.00000003,0,0
000988,20260706,-755200000.0,-499400000.0,-255799999.99999997,0.0,481900000.0,0,0
000988,20260703,-309000000.0,-176200000.0,-132800000.0,0.0,243699999.99999997,0,0
000988,20260702,-2387000000.0,-1786000000.0,-601100000.0,0.0,1381000000.0,0,0
000988,20260701,-2323000000.0,-1748999999.9999998,-573600000.0,0.0,1391000000.0,0,0
000988,20260707 12:41,-122200000.0,-135100000.0,12880000.0,57290000.0,64890000.0,0,0
001309,20260706,511400000.0,-27490000.0,538900000.0,0.0,-534000.0,0,0
001309,20260703,738900000.0,927500000.0,-188600000.0,0.0,-409300.0,0,0
001309,20260702,-1572000000.0,-1304000000.0,-268800000.0,0.0,-397700.00000000006,0,0
001309,20260701,-1561000000.0,-1274000000.0,-287000000.0,0.0,-412100.0,0,0
001309,20260707 12:41,-777100000.0,-621900000.0,-155200000.0,777400000.0,-230100.00000000003,0,0
001896,20260706,289800000.0,235200000.0,54610000.0,0.0,-197200000.0,0,0
001896,20260703,193900000.0,259500000.00000003,-65550000.0,0.0,-35440000.0,0,0
001896,20260702,-217000000.0,-57400000.0,-159600000.0,0.0,348400000.0,0,0
001896,20260701,327800000.0,262500000.0,65350000.0,0.0,-152700000.0,0,0
001896,20260707 12:41,-61440000.0,-2471000.0,-58970000.0,-46090000.0,107500000.0,0,0
002028,20260706,283600000.0,25560000.0,258000000.0,0.0,-110900000.0,0,0
002028,20260703,110200000.00000001,135500000.0,-25360000.0,0.0,-69150000.0,0,0
002028,20260702,-289300000.0,-65830000.0,-223500000.0,0.0,236300000.0,0,0
002028,20260701,-201900000.0,-71220000.0,-130700000.0,0.0,157000000.0,0,0
002028,20260707 12:41,36640000.0,36470000.0,168700.0,-112999999.99999999,76370000.0,0,0
002049,20260706,-37650000.0,-124700000.00000001,87030000.0,0.0,-31840000.0,0,0
002049,20260703,-35270000.0,-68340000.0,33070000.0,0.0,15230000.0,0,0
002049,20260702,-214800000.0,-102299999.99999999,-112400000.00000001,0.0,220800000.00000003,0,0
002049,20260701,-369000000.0,-200900000.0,-168100000.0,0.0,220299999.99999997,0,0
002049,20260707 12:42,57870000.0,83480000.0,-25610000.0,-15780000.0,-42090000.0,0,0
002050,20260706,-1520000000.0,-1424000000.0,-96920000.0,0.0,891700000.0,0,0
002050,20260703,2188000000.0,2511000000.0,-323000000.0,0.0,-944600000.0,0,0
002050,20260702,318300000.0,462700000.0,-144400000.0,0.0,-219499999.99999997,0,0
002050,20260701,148300000.0,111800000.00000001,36470000.0,0.0,-169100000.0,0,0
002063,20260706,2683000.0,0.0,0.0,0.0,0.0,0,0
002063,20260703,-4575000.0,0.0,0.0,0.0,0.0,0,0
002063,20260702,-9044000.0,0.0,0.0,0.0,0.0,0,0
002063,20260701,5596000.0,0.0,0.0,0.0,0.0,0,0
002080,20260706,-398700000.0,-257500000.00000003,-141100000.0,0.0,430900000.0,0,0
002080,20260703,186400000.0,-135200000.0,321600000.0,0.0,-198000000.0,0,0
002080,20260702,-467900000.0,-228399999.99999997,-239500000.0,0.0,320100000.0,0,0
002080,20260701,-128400000.0,-101400000.0,-27000000.0,0.0,-3068000.0,0,0
002080,20260707 12:42,-87030000.0,-26300000.0,-60730000.0,-153600000.0,240600000.0,0,0
