symbol,date,margin_buy,margin_repay,margin_balance,margin_ratio,sec_lending_volume,sec_lending_balance
000300,20260705,300000000,280000000,5000000000,,,100000000
000034,20260706,279980571.0,260016489.0,1869467156.0,0.0,5700.0,16690330.0
000034,20260703,181981125.0,165059962.0,1849503074.0,0.0,4900.0,16044151.0
000034,20260702,244793007.0,154374887.0,1832581911.0,0.0,7700.0,15770826.0
000034,20260701,145775125.0,142830427.0,1742163791.0,0.0,3700.0,15959443.0
000034,20260630,120109725.0,162189438.0,1739219093.0,0.0,200.0,16041165.0
000063,20260706,672229240.0,605097928.0,10120351075.0,0.0,22200.0,17588544.0
000063,20260703,745689006.0,762855515.0,10053219763.0,0.0,66500.0,19848928.0
000063,20260702,799362352.0,872014225.0,10070386272.0,0.0,84600.0,17808344.0
000063,20260701,1080618168.0,1146447072.0,10143038145.0,0.0,107100.0,19017570.0
000063,20260630,547885220.0,578181345.0,10208867049.0,0.0,58700.0,16535211.0
000333,20260706,196521007.0,207106005.0,4285584275.0,0.0,31100.0,182202320.0
000333,20260703,184063752.0,249724765.0,4296169273.0,0.0,71400.0,176963665.0
000333,20260702,230385542.0,204986151.0,4361830286.0,0.0,51000.0,172327510.0
000333,20260701,273968219.0,287979864.0,4336430895.0,0.0,53400.0,170529924.0
000333,20260630,229378814.0,268210465.0,4350442540.0,0.0,44400.0,167452201.0
000400,20260706,23311798.0,25831244.0,993955975.0,0.0,500.0,6069125.0
000400,20260703,23164928.0,28628593.0,996475421.0,0.0,29600.0,8296523.0
000400,20260702,24529899.0,32250873.0,1001939086.0,0.0,20600.0,8008816.0
000400,20260701,48363959.0,49700335.0,1009660060.0,0.0,28500.0,7970374.0
000400,20260630,16016440.0,31301565.0,1010996436.0,0.0,12400.0,7896630.0
000533,20260706,11339737.0,15896397.0,190992176.0,0.0,0.0,342062.0
000533,20260703,13312659.0,18282706.0,195548836.0,0.0,0.0,350966.0
000533,20260702,13591632.0,17192161.0,200518883.0,0.0,0.0,345030.0
000533,20260701,26329102.0,19632591.0,204119412.0,0.0,0.0,353563.0
000533,20260630,16195817.0,21867277.0,197422901.0,0.0,200.0,353772.0
000636,20260706,524257011.0,568393447.0,3341444315.0,0.0,24900.0,14613768.0
000636,20260703,639852448.0,779124535.0,3385580751.0,0.0,75200.0,21998223.0
000636,20260702,550144806.0,588192458.0,3524852838.0,0.0,70800.0,21226856.0
000636,20260701,1112002221.0,746139136.0,3562900490.0,0.0,31000.0,19299955.0
000636,20260630,300352248.0,365555645.0,3197037405.0,0.0,10500.0,23774762.0
000681,20260706,50476525.0,69693394.0,870587278.0,0.0,3400.0,4349434.0
000681,20260703,73323963.0,87532268.0,889804147.0,0.0,88700.0,5200424.0
000681,20260702,95705223.0,73809977.0,904012452.0,0.0,26300.0,3859124.0
000681,20260701,68611144.0,62785063.0,882117206.0,0.0,15500.0,3353151.0
000681,20260630,56260382.0,54908289.0,876291125.0,0.0,19800.0,3153990.0
000792,20260706,264753621.0,302073873.0,6182386385.0,0.0,39300.0,13626844.0
000792,20260703,498723944.0,302104645.0,6219706637.0,0.0,125900.0,13745499.0
000792,20260702,304442412.0,259508873.0,6023087338.0,0.0,23600.0,10861028.0
000792,20260701,386059785.0,343044979.0,5978153799.0,0.0,30900.0,10762208.0
000792,20260630,248970219.0,274156958.0,5935138993.0,0.0,18300.0,10194408.0
000880,20260706,21239786.0,27437326.0,274565894.0,0.0,900.0,2337660.0
000880,20260703,14467187.0,19588320.0,280763434.0,0.0,2900.0,2233588.0
000880,20260702,8487907.0,11311606.0,285884567.0,0.0,1200.0,2137379.0
000880,20260701,20209279.0,20851477.0,288708266.0,0.0,6000.0,2208378.0
000880,20260630,14703297.0,20832020.0,289350464.0,0.0,2300.0,2075502.0
000938,20260706,945886843.0,925784530.0,4246415183.0,0.0,72600.0,9503343.0
000938,20260703,853526576.0,960490910.0,4226312870.0,0.0,29000.0,7330788.0
000938,20260702,830232879.0,771510369.0,4333277204.0,0.0,34600.0,6880110.0
000938,20260701,1174611011.0,1225116127.0,4274554694.0,0.0,56600.0,7617185.0
000938,20260630,461489879.0,534383384.0,4325059810.0,0.0,30700.0,6972576.0
000959,20260706,29815827.0,13707474.0,442126010.0,0.0,200700.0,3486249.0
000959,20260703,22525060.0,13688708.0,426017657.0,0.0,12500.0,2810264.0
000959,20260702,45642748.0,29487469.0,417181305.0,0.0,21000.0,3096660.0
000959,20260701,34040017.0,43084422.0,401026026.0,0.0,307800.0,3520450.0
000959,20260630,60392921.0,22426239.0,410070431.0,0.0,271800.0,2530359.0
000970,20260706,211390935.0,182966114.0,1206646377.0,0.0,25000.0,10880316.0
000970,20260703,222778147.0,203710462.0,1178221556.0,0.0,163000.0,13605888.0
000970,20260702,278823565.0,237186169.0,1159153871.0,0.0,135700.0,10833690.0
000970,20260701,232780417.0,203890836.0,1117516475.0,0.0,63600.0,9467488.0
000970,20260630,104619333.0,120637110.0,1088626894.0,0.0,68200.0,9934260.0
000977,20260706,647386350.0,1092031016.0,4082728724.0,0.0,2900.0,10470442.0
000977,20260703,1026386917.0,851113143.0,4527373390.0,0.0,6700.0,10562920.0
000977,20260702,464677621.0,545711261.0,4352099616.0,0.0,4400.0,10161747.0
000977,20260701,721984037.0,609494570.0,4433133256.0,0.0,12900.0,10768326.0
000977,20260630,661384388.0,625445016.0,4320643789.0,0.0,4800.0,10451000.0
000988,20260706,1154603242.0,1153009286.0,11474398043.0,0.0,8600.0,34969920.0
000988,20260703,1437706429.0,1534633479.0,11472804087.0,0.0,10400.0,35947325.0
000988,20260702,1996315974.0,1903037028.0,11569731137.0,0.0,15300.0,37519240.0
000988,20260701,2339672529.0,2482987250.0,11476452191.0,0.0,23000.0,49270845.0
000988,20260630,3049228391.0,2927360651.0,11619766912.0,0.0,14000.0,50287764.0
001309,20260706,2770164329.0,2022117412.0,12339350913.0,0.0,1200.0,72032400.0
001309,20260703,2134990769.0,2075261375.0,11591303996.0,0.0,2600.0,68647874.0
001309,20260702,1279782505.0,2031429937.0,11531574602.0,0.0,900.0,61425140.0
001309,20260701,1926789926.0,2601883356.0,12283222034.0,0.0,1300.0,70064177.0
001309,20260630,1966606900.0,1822422187.0,12958315464.0,0.0,1100.0,73961076.0
001896,20260706,164863528.0,245584963.0,904052981.0,0.0,0.0,1329055.0
001896,20260703,417419748.0,142965165.0,984774416.0,0.0,39800.0,1897131.0
001896,20260702,288378910.0,173035356.0,710319833.0,0.0,0.0,1264655.0
001896,20260701,260702404.0,284348765.0,594976279.0,0.0,21900.0,2096829.0
001896,20260630,329169316.0,308419581.0,618622640.0,0.0,0.0,1634424.0
002028,20260706,72337838.0,130822412.0,1075785762.0,0.0,8600.0,22158240.0
002028,20260703,93661787.0,122779250.0,1134270336.0,0.0,22000.0,20855660.0
002028,20260702,93885554.0,179579537.0,1163387799.0,0.0,18300.0,20844504.0
002028,20260701,106409021.0,138170443.0,1249081782.0,0.0,13800.0,21599831.0
002028,20260630,134787957.0,93566357.0,1280843204.0,0.0,6900.0,22074800.0
002049,20260706,580835474.0,524447107.0,4428758215.0,0.0,24800.0,7597824.0
002049,20260703,401854878.0,367709645.0,4372369848.0,0.0,3400.0,6288979.0
002049,20260702,614106689.0,582091923.0,4338224615.0,0.0,8600.0,6936321.0
002049,20260701,693196465.0,631916904.0,4306209849.0,0.0,1700.0,6689862.0
002049,20260630,629085231.0,581114170.0,4244930288.0,0.0,12100.0,8237775.0
002050,20260706,1035689730.0,1014198634.0,6515829595.0,0.0,9400.0,16007681.0
002050,20260703,1483239117.0,1372233622.0,6494338499.0,0.0,37200.0,18222418.0
002050,20260702,779207102.0,778896372.0,6383333004.0,0.0,38200.0,16434521.0
002050,20260701,669652980.0,594600094.0,6383022274.0,0.0,17500.0,15741501.0
002050,20260630,592737141.0,519710291.0,6307969388.0,0.0,35800.0,15601814.0
002063,20260706,11406435.0,6688125.0,660668042.0,0.0,23100.0,3380921.0
002063,20260703,9438379.0,8719660.0,655949732.0,0.0,47300.0,3795433.0
002063,20260702,9519743.0,15856004.0,655231013.0,0.0,1100.0,3546338.0
002063,20260701,11352102.0,11175026.0,661567274.0,0.0,25500.0,3909082.0
002063,20260630,14932823.0,16344500.0,661390198.0,0.0,54300.0,3729880.0
002080,20260706,270359518.0,286235098.0,1610674685.0,0.0,73400.0,11885216.0
002080,20260703,256343445.0,303185366.0,1626550265.0,0.0,14200.0,13503783.0
002080,20260702,313107472.0,282693121.0,1673392186.0,0.0,6800.0,12382332.0
002080,20260701,284309842.0,275096195.0,1642977835.0,0.0,14900.0,14546800.0
002080,20260630,394645450.0,436809865.0,1633764188.0,0.0,4700.0,14355000.0
002129,20260706,206343314.0,219591235.0,2292360933.0,0.0,2400.0,892782.0
002129,20260703,320111907.0,432338409.0,2305608854.0,0.0,900.0,949892.0
002129,20260702,383236867.0,372605978.0,2417835356.0,0.0,3700.0,1091419.0
002129,20260701,521975844.0,587636804.0,2407204467.0,0.0,100.0,1173935.0
002129,20260630,549220324.0,526992606.0,2472865427.0,0.0,400.0,1647341.0
002130,20260706,70140509.0,65045637.0,1454176020.0,0.0,8900.0,20140463.0
002130,20260703,47693164.0,80259961.0,1449081148.0,0.0,18700.0,19822795.0
002130,20260702,73799827.0,54424545.0,1481647945.0,0.0,10200.0,19150840.0
002130,20260701,102636293.0,92749490.0,1462272663.0,0.0,17700.0,19973938.0
002130,20260630,105050649.0,100719008.0,1452385860.0,0.0,11000.0,20436946.0
002131,20260706,74106326.0,94343068.0,1093903233.0,0.0,14200.0,2773012.0
002131,20260703,57845096.0,79671417.0,1114139975.0,0.0,35700.0,2906360.0
002131,20260702,92745224.0,117281957.0,1135966296.0,0.0,252900.0,2945329.0
002131,20260701,73851317.0,85353394.0,1160503029.0,0.0,22500.0,2365244.0
002131,20260630,64063412.0,93169354.0,1172005106.0,0.0,0.0,2424400.0
002138,20260706,214457826.0,310391299.0,1593271580.0,0.0,900.0,29794846.0
002138,20260703,247365119.0,539094707.0,1689205053.0,0.0,14900.0,32681506.0
002138,20260702,295478474.0,258142238.0,1980934641.0,0.0,13800.0,34347424.0
002138,20260701,499596951.0,373296803.0,1943598405.0,0.0,15500.0,37911720.0
002138,20260630,365561494.0,345394297.0,1817298257.0,0.0,5200.0,36133330.0
002151,20260706,40218989.0,38751058.0,847761554.0,0.0,3300.0,5448042.0
002151,20260703,48071991.0,39854241.0,846293623.0,0.0,1000.0,5707955.0
002151,20260702,27609812.0,47459280.0,838075873.0,0.0,800.0,5509572.0
002151,20260701,61008547.0,65747764.0,857925341.0,0.0,9400.0,6021022.0
002151,20260630,40131049.0,39232305.0,862664558.0,0.0,500.0,5527675.0
002156,20260706,854062510.0,680887902.0,5962588775.0,0.0,42500.0,15508224.0
002156,20260703,648989233.0,809518834.0,5789414167.0,0.0,28600.0,13707403.0
002156,20260702,926797421.0,1050524649.0,5949943768.0,0.0,14900.0,20927412.0
002156,20260701,1421281827.0,1306114812.0,6073670996.0,0.0,92800.0,28413517.0
002156,20260630,1178168880.0,1182210186.0,5958503981.0,0.0,8400.0,24736200.0
002179,20260706,276506367.0,246931131.0,2042893981.0,0.0,14200.0,4918756.0
002179,20260703,209063048.0,182094617.0,2013318745.0,0.0,8400.0,5155097.0
002179,20260702,218307651.0,233613351.0,1986350314.0,0.0,19400.0,5589884.0
002179,20260701,335814112.0,311586250.0,2001656014.0,0.0,12600.0,6209480.0
002179,20260630,269825555.0,298321125.0,1977428152.0,0.0,23100.0,6783361.0
002185,20260706,457771173.0,528659834.0,2765971432.0,0.0,109600.0,16689461.0
002185,20260703,407515739.0,443736800.0,2836860093.0,0.0,117500.0,16795847.0
002185,20260702,570875631.0,654264836.0,2873081154.0,0.0,267100.0,16610940.0
002185,20260701,895472506.0,899452348.0,2956470359.0,0.0,199800.0,19285263.0
002185,20260630,893754573.0,715755559.0,2960450201.0,0.0,64700.0,20236352.0
002202,20260706,404193163.0,348308029.0,3676669036.0,0.0,500.0,12927181.0
002202,20260703,457623451.0,539766820.0,3620783902.0,0.0,83600.0,14295642.0
002202,20260702,531243972.0,454429860.0,3702927271.0,0.0,15600.0,12478168.0
002202,20260701,852280150.0,696458994.0,3626113159.0,0.0,8800.0,13273492.0
002202,20260630,451840484.0,466201059.0,3470292003.0,0.0,99600.0,15961854.0
002212,20260706,13723937.0,16577699.0,624054923.0,0.0,12800.0,3540144.0
002212,20260703,10574162.0,15149669.0,626908685.0,0.0,16800.0,3617922.0
002212,20260702,18286984.0,28931783.0,631484192.0,0.0,0.0,3509792.0
002212,20260701,31809816.0,26564835.0,642128991.0,0.0,13900.0,3745755.0
002212,20260630,40502718.0,35098727.0,636884010.0,0.0,53800.0,3884010.0
002222,20260706,178234805.0,169082238.0,2193754692.0,0.0,19900.0,11392165.0
002222,20260703,156900132.0,211167124.0,2184602125.0,0.0,17700.0,11349170.0
002222,20260702,138783784.0,243109073.0,2238869117.0,0.0,17900.0,10745930.0
002222,20260701,241514235.0,263332922.0,2343194406.0,0.0,2200.0,9643214.0
002222,20260630,326504549.0,321172551.0,2365013093.0,0.0,1300.0,14100384.0
002223,20260706,28730904.0,22735179.0,641722626.0,0.0,3500.0,11082550.0
002223,20260703,24713815.0,29285941.0,635726901.0,0.0,11500.0,11134760.0
002223,20260702,25868738.0,29002235.0,640299027.0,0.0,6800.0,10684058.0
002223,20260701,38462183.0,39989404.0,643432524.0,0.0,8000.0,10802336.0
002223,20260630,36371501.0,19371398.0,644959745.0,0.0,5000.0,10448752.0
002230,20260706,166545519.0,166727273.0,5841620985.0,0.0,33700.0,16676337.0
002230,20260703,193005144.0,219129990.0,5841802739.0,0.0,11100.0,16539327.0
002230,20260702,328246674.0,258279444.0,5867927585.0,0.0,12400.0,16088653.0
002230,20260701,245752149.0,207238471.0,5797960355.0,0.0,25800.0,16356281.0
002230,20260630,202303098.0,228419464.0,5759446677.0,0.0,17500.0,15663855.0
002236,20260706,60280160.0,66039521.0,1877485801.0,0.0,22400.0,4038528.0
002236,20260703,63307679.0,88409203.0,1883245162.0,0.0,34300.0,3865680.0
002236,20260702,47632416.0,55289511.0,1908346686.0,0.0,16800.0,3298698.0
002236,20260701,67970989.0,85561670.0,1916003781.0,0.0,10700.0,3382320.0
002236,20260630,82186787.0,64369629.0,1933594462.0,0.0,15300.0,3792700.0
002241,20260706,214951844.0,148251881.0,4409171564.0,0.0,42400.0,6342238.0
002241,20260703,156754935.0,201395619.0,4342471601.0,0.0,9000.0,5986575.0
002241,20260702,137116749.0,137108146.0,4387112285.0,0.0,31600.0,6865692.0
002241,20260701,173624029.0,200779190.0,4387103682.0,0.0,26000.0,6803136.0
002241,20260630,191639214.0,293377852.0,4414258843.0,0.0,33100.0,7707513.0
002261,20260706,185094844.0,177783759.0,1614245291.0,0.0,32800.0,8569470.0
002261,20260703,158784690.0,154380637.0,1606934206.0,0.0,4900.0,8611018.0
002261,20260702,252564018.0,246689170.0,1602530153.0,0.0,105400.0,9863700.0
002261,20260701,122485682.0,99900438.0,1596655305.0,0.0,19700.0,7117500.0
002261,20260630,86287626.0,91805003.0,1574070061.0,0.0,36600.0,6912868.0
